URL_ID,URL,positive_score,negative_score,polarity_score,subjectivity_score,average_sentence_length,percentage_complex_words,gunning_fog_index,average_words_per_sentence,complex_word_count,total_words,syllable_count,personal_pronoun_count,average_word_length
123.0,https://insights.blackcoffer.com/rise-of-telemedicine-and-its-impact-on-livelihood-by-2040-3-2/,71,19,0.5777777713580248,0.0928792568700936,11.674698795180722,64.29308565531475,30.38711378019819,11.674698795180722,623,969,2898,1,7.96594427244582
321.0,https://insights.blackcoffer.com/rise-of-e-health-and-its-impact-on-humans-by-the-year-2030/,41,12,0.5471698009967962,0.1292682923676383,14.642857142857142,60.731707317073166,30.149825783972126,14.642857142857142,249,410,1190,1,7.9609756097560975
2345.0,https://insights.blackcoffer.com/rise-of-e-health-and-its-imapct-on-humans-by-the-year-2030-2/,20,21,-0.024390243307555,0.0628834354863751,9.183098591549296,71.16564417177914,32.13949710533137,9.183098591549296,464,652,1754,1,7.590490797546012
4321.0,https://insights.blackcoffer.com/rise-of-telemedicine-and-its-impact-on-livelihood-by-2040-2/,36,25,0.1803278658962645,0.0785070784060397,12.333333333333334,62.29086229086229,29.84967824967825,12.333333333333334,484,777,2092,1,7.590733590733591
432.0,https://insights.blackcoffer.com/rise-of-telemedicine-and-its-impact-on-livelihood-by-2040-2-2/,36,25,0.1803278658962645,0.0785070784060397,12.333333333333334,62.29086229086229,29.84967824967825,12.333333333333334,484,777,2092,1,7.590733590733591
2893.8,https://insights.blackcoffer.com/rise-of-chatbots-and-its-impact-on-customer-support-by-the-year-2040/,40,11,0.5686274398308345,0.074561403399764,10.523076923076923,66.08187134502924,30.64197930724247,10.523076923076923,452,684,1915,3,7.652046783625731
3355.6,https://insights.blackcoffer.com/rise-of-e-health-and-its-imapct-on-humans-by-the-year-2030/,30,7,0.6216216048210378,0.0536231883280823,14.375,67.10144927536233,32.59057971014493,14.375,463,690,1933,1,7.785507246376811
3817.4,https://insights.blackcoffer.com/how-does-marketing-influence-businesses-and-consumers/,50,6,0.7857142716836738,0.0588235293499752,9.714285714285714,61.44957983193278,28.465546218487397,9.714285714285714,585,952,2640,1,7.736344537815126
4279.2,https://insights.blackcoffer.com/how-advertisement-increase-your-market-value/,10,1,0.8181817438016598,0.032835820797505,11.964285714285714,60.298507462686565,28.905117270788914,11.964285714285714,202,335,932,1,7.450746268656716
4741.0,https://insights.blackcoffer.com/negative-effects-of-marketing-on-society/,21,37,-0.2758620642092748,0.0889570550782867,12.30188679245283,58.895705521472394,28.479036925570092,12.30188679245283,384,652,1848,1,7.757668711656442
